Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-15 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=48, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-48 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-11 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=44, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-44 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-23 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-19 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-32 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-28 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-7 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-40 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-3 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-36 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-47 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-14 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-43 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-10 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-22 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-18 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-31 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-27 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-39 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-6 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-35 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition __consumer_offsets-2 (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 50 become-leader and 0 become-follower partitions (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,462] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 50 partitions (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-32 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-5 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-44 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-48 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-46 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-20 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-43 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-24 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-6 from NewReplica to OnlineReplica (state.change.logger)
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/utils.py", line 90, in __exit__
[32mfaust_worker_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m django.db.utils.IntegrityError: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(724) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:44:36,314] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Restarting dead <Agent*: users.faust_app.process_user>! Last crash reason: IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(724) already exists.\n') 
[32mfaust_worker_1  |[0m NoneType: None
[32mfaust_worker_1  |[0m [2024-07-26 11:45:06,326] [1] [WARNING] Invalid data: {'id': 970, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:45:36,354] [1] [WARNING] Invalid data: {'id': 42, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:46:06,387] [1] [WARNING] Invalid data: {'id': 321, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:46:36,434] [1] [ERROR] [^----Agent*: users.faust_app.process_user]: Crashed reason=IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(120) already exists.\n') 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(120) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m The above exception was the direct cause of the following exception:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/agents/agent.py", line 647, in _execute_actor
[32mfaust_worker_1  |[0m     await coro
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 29, in process_user
[32mfaust_worker_1  |[0m     await sync_to_async(user_validation.save)()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 468, in __call__
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/utils.py", line 90, in __exit__
[32mfaust_worker_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m django.db.utils.IntegrityError: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(120) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:46:36,436] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Restarting dead <Agent*: users.faust_app.process_user>! Last crash reason: IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(120) already exists.\n') 
[32mfaust_worker_1  |[0m NoneType: None
[32mfaust_worker_1  |[0m [2024-07-26 11:47:06,460] [1] [WARNING] Invalid data: {'id': 161, 'name': 'Valid User', 'email': 'valid_user@example.com'}, errors: {'id': ['User with this Id already exists.']} 
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-18 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-21 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-1 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-14 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-34 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-16 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-29 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-11 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-0 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,463] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-22 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-47 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-36 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-28 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-42 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-9 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-37 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-13 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-30 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-35 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-39 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-12 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-27 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-45 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-19 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1         |[0m [2024-07-26 11:19:04,464] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NewReplica to OnlineReplica (state.change.logger)
